FirstName,LastName,Organization
Henny,Admoni,CMU
Ali-akbar,Agha-mohammdi,JPL
Kaveh,Akbari Hamed,San Diego State University
Srinivas,Akella,"Univ. of North Carolina, Charlotte"
Derya,Aksaray,MIT
Eren,Aksoy,KIT
Alex,Alahi,Stanford
Yiannis,Aloimonos,University of Maryland
Javier,Alonso-Mora,Delft University of Technology
Ron,Alterovitz,Univ. of North Carolina
Kaspar,Althoefer,
Christopher,Amato,Northeastern University
Nancy,Amato,Texas A&M
Aaron,Ames,Caltech
Francesco,Amigoni,Politecnico di Milano
Antonis,Argyros,
Tamim,Asfour,KIT
Nikolay,Atanasov,University of Pennsylvania
Dan,Aukes,ASU
Ravi,Balasubramanian,Oregon State University
Ashis,Banerjee,U. Washington
Sven,Behnke,U Bonn
Heni,Ben Amor,Arizona State University
Dmitry,Berenson,U Michigan
Sourabh,Bhattacharya,Iowa State
Pranav,Bhounsule,UT San Antonio
Antonio,Bicchi,U. Pisa
Aude,Billard,EPFL
Ma&#778;rten,Bjo&#776;rkman,KTH
Isil,Bozma,Bogazici University
David,Bradley,Uber
Mireille,Broucke,U Toronto
Wolfram,Burgard,Uni Freiburg
Katie,Byl,
Maya,Cakmak,U of Washington
Berk,Calli,Yale University
Luca,Carlone,MIT
Raffaela,Carloni,University of Twente
Tom,Carlson,University College London
Stefano,Carpin,UC Merced
Jose,Castellanos,University of Zaragoza
Andrea,Censi,MIT
Nilanjan,Chakraborty,Stony Brook University
Sonia,Chernova,Georgia Tech
Andrea,Cherubini,U. Montpelier
Margarita,Chli,ETH Zurich
Howie,Choset,CMU
Sanjiban,Choudhury,CMU
Girish,Chowdhary,UIUC
Ed,Colgate,Northwestern
Peter,Corke,Queensland University of Technology
Nikolaus,Correll,U Colorado Boulder
Jorge,Cortes,UCSD
Raffaello,D'Andrea,ETH Zurich
Andrew,Davison,Imperial College London
Gerardo,de la Torre,Northwestern University
Alessandro,De Luca,Sapienza University of Rome
Marc,Deisenroth,Imperial College London
Robin,Deits,MIT
Vishnu,Desaraju,CMU
Ashish,Deshpande,University of Texas at Austin
Renaud,Detry,Jet Propulsion Laboratory
Carrick,Detweiler,UNL
Donato,Di Paola,ISSIA-CNR
Anca,Dragan,"U of California, Berkeley"
Tom,Duckett,Lincoln U.
Ahmetcan,Erdogan,Northwestern
Ozgur,Erkent,U. Innsbruck
Adrien,Escande,JRL-CNRS
Maurice,Fallon,U of Edinburgh
Dave,Feil-Seifer,"U of Nevada, Reno"
Ozan,Fener,Stanford
Rafael,Fierro,University of New Mexico
Roy,Fox,UC Berkeley
Antonio,Franchi,LAAS
Marco,Gabiccini,University of Pisa
Philippe,Giguere,U. Laval
Maria,Gini,U Minnesota
Matthew,Gombolay,MIT
Nakul,Gopalan,Brown University
Cle&#769;ment,Gosselin,Laval University
Roderich,Gross,The University of Sheffield
Abhinav,Gupta,CMU
Dan,Halperin,Tel Aviv University
Kaiyu,Hang,KTH
Simon,Hangl,U. Innsbruck
Kensuke,Harada,Osaka U
Ross,Hatton,Oregon State University
Kris,Hauser,Duke
Karol,Hausman,USC
Nick,Hawes,University of Birmingham
Brad,Hayes,MIT
Christoffer,Heckman,U. Colorado Boulder
David,Held,UC Berkeley
Mohamed,Helwa,U Toronto
Sachi,Hemachandra,MIT
Ayonga,Hereid,Georgia Tech
Sandra,Hirche,TU Munich
Geoffrey,Hollinger,Oregon State University
Naira,Hovakimyan,UIUC
Jonathan,How,MIT
Ayanna,Howard,Georgia Tech
Thomas,Howard,University of Rochester
David,Hsu,National University of Singapore
Guoquan (Paul),Huang,U. Delaware
Christian,Hubicki,Georgia Tech
Auke,Ijspeert,EPFL
Anthony,Jarc,Intuitive Surgical
Aaron,Johnson,CMU
Matthew,Johnson-Roberson,University of Michigan
Colin,Jones,EPFL
Wendy,Ju,Stanford University
Malte,Jung,Cornell University
Leslie,Kaelbling,MIT
Marcelo,Kallmann,UC Merced
Takayuki,Kanda,ATR
Sertac,Karaman,MIT
Konstantinos,Karydis,"University of California, Riverside"
Young J.,Kim,Ewha Womans University
Hedvig,Kjellstrom,KTH
Ross,Knepper,Cornell University
Jens,Kober,TU Delft
Mykel,Kochenderfer,Stanford
Shishir,Kolathaya,Georgia Tech
Taku,Komura,Edinburgh U
George,Konidaris,Brown University
Petar,Kormushev,Imperial College London
Jana,Kosecka,George Mason University
Mirko,Kovac,Imperial College London
Michael,Koval,Berkshire Grey
Norbert,Kr&#240;ger,U. of Southern Denmark
Torsten,Kroeger,Google
Katherine,Kuchenbecker,University of Pennsylvania & MPI for Intelligent Systems
Scott,Kuindersma,Harvard
Tomas,Kulvicius,University of Goettingen
Andras,Kupcsik,National University of Singapore
Ville,Kyrki,Aalto University
Florent,Lamiraux,LAAS
Amy,LaViers,U. Illinois
Jerome,Le Ny,Polytechnique Montreal
Dongjun,Lee,Seoul National University
Gilwoo,Lee,CMU
Jinoh,Lee,IIT
Min Kyung,Lee,CMU
Iolanda,Leite,Disney Research
Tommaso,Lenzi,Rehabilitation Institute of Chicago
John,Leonard,MIT
Vincent,Lepetit,
Nathan,Lepora,Bristol
Stefan,Leutenegger,Imperial College London
Jyh-Ming,Lien,George Mason University
Max,Likhachev,CMU
Ming,Lin,UNC Chapel Hill
Jim,Little,U. of British Columbia
Hongbin,Liu,Kings College London
Giuseppe,Loianno,University of Pennsylvania
Manfredi,Maggiore,U Toronto
Jim,Mainprice,Max Planck Institute for Intelligent Systems
Anirudha,Majumdar,Stanford
Dinesh,Manocha,UNC - Chapel Hill
Anne,Martin,Penn State
Fulvio,Mastrogiovanni,University of Genoa
Larry,Matthies,JPL
Mike,McCarthy,UC Irvine
David,Meger,McGill
Yigit,Menguc,Oregon State University
Francois,Michaud,U. Sherbrooke
Michael,Milford,QUT
Lauren,Miller,1987
Michael,Mistry,U of Edinburgh
Mark,Moll,Rice University
Jan Maximilian,Montenbruck,U Stuttgart
Marco,Morales,ITAM
Yasamin,Mostofi,UCSB
Andreas,Mueller,Johannes Kepler University
Mark,Mueller,UC Berkeley
Matthias,Muller,U Stuttgart
Ye,Nan,Queensland University of Technology
Lorenzo,Natale,Italian Institute of Technology
Gerhard,Neumann,University of Lincoln
Quan,Nguyen,Carnegie Mellon University
Scott,Niekum,UT Austin
Hyondong,Oh,UNIST
Meeko,Oishi,U. New Mexico
Giuseppe,Oriolo,La Sapienza
Ana,Paiva,INESC-ID / U of Lisbon
Ivana,Palunko,University of Dubrovnik
Jia,Pan,City University of Hong Kong
Dimitra,Panagou,University of Michigan
Robbie,Paolini,CMU
Hae-Won,Park,Univ of Illinois
Rohan,Paul,MIT
Liam,Paull,MIT
Quang Cuong,Pham,Nanyang Technological University
Elizabeth,Phillips,Brown University
Camilla,Pierella,Ecole Polytechnique Fe&#769;de&#769;rale de Lausanne (EPFL)
Patrick,Pilarski,University of Alberta
Florian,Pokorny,KTH
Ioannis,Poulakakis,Univ of Delaware
Paul,Pounds,University of Queensland
Cedric,Pradalier,GeorgiaTech Lorraine
Amanda,Prorok,University of Pennsylvania
Fabio,Ramos,University of Sydney
Nathan,Ratliff,Lula Robotics
David,Remy,U.Michigan
Charlie,Richter,MIT
Martin,Riedmiller,Google
Laurel,Riek,UCSD
Ludovic,Righetti,MPI Intelligent Systems
Paolo,Robuffo Giordano,IRISA-CNRS
Alberto,Rodriguez,MIT
Nicolas,Rojas,Imperial College London
David,Rosen,Oculus Research
Stephanie,Rosenthal,CMU
Stergios,Roumeliotis,University of Minnesota
Elliott,Rouse,Northwestern University
Lorenzo,Sabattini,University of Modena and Reggio Emilia
Dorsa,Sadigh,UC Berkeley
Paolo,Salaris,INRIA
Gionata,Salvietti,IIT
Yulia,Sandamirskaya,U. Zurich
Silvio,Savarese,Stanford
Davide,Scaramuzza,University of Zurich
Stefan,Schaal,MPI Intelligent Systems
Sebastian,Scherer,CMU
Joe,Schimmels,Marquette
Edward,Schmerling,Stanford
Cordelia,Schmid,Inria Grenoble
Jim,Schmiedeler,Notre Dame
Mac,Schwager,Stanford
Alessandra,Sciutti,Italian Institute of Technology
Jon,Sensinger,University of New Brunswick
Jungwon,Seo,The Hong Kong Univ. of Science and Technology
Julie,Shah,MIT
Ehud,Sharlin,University of Calgary
Dylan,Shell,Texas A&M
Shaojie,Shen,HKUST
Candy,Sidner,WPI
Nabil,Simaan,Vanderbilt
Thierry,Simeon,LAAS-CNRS
Surya,Singh,University of Queensland
Stephen,Smith,U Waterloo
Matthew,Spenko,Illinois Institute of Technology
Andrew,Spielberg,MIT
Sebastian,Stabinger,
Olivier,Stasse,LAAS-CNRS
Aaron,Steinfeld,CMU
Yu,Sun,University of South Florida
Dan,Szafir,U of Colorado
Xiaobo,Tan,Michigan St. U.
Juan,Tardos,Zaragoza
Russ,Taylor,Johns Hopkins
Evangelos,Theodorou,Georgia Tech
Justin,Thomas,UPenn
Jesse,Thomason,UT Austin
Ufuk,Topcu,UT Austin
Carme,Torras,Institut de Robo&#768;tica i Informa&#768;tica Industrial (CSIC-UPC)
Matthew,Travers,CMU
Sebastian,Trimpe ,MPI Tuebingen
Frank,van der Stappen,Utrecht University
Herke,van Hoof,McGill
Vincent,Vanhoucke,Google
Ram,Vasudevan,University of Michigan
Will,Vega-Brown,MIT
Rene,Vidal,Johns Hopkins
Sethu,Vijayakumar,U. Edinburgh
Markus,Vincze,TU Vienna
Sasi,Viswanathan,Syracuse University
Richard,Voyles,Purdue
Steve,Waslander,U. Waterloo
Astrid,Weiss,"Technical University, Vienna"
Stephan,Weiss,Alpen-Adria University
Jon,Weisz,Ready Robotics
Stefan,Williams,University of Sydney
Martijn,Wisse,Delft
Lawson,Wong,Brown University
Jeremy,Wyatt,U of Birmingham
Anqi,Xu,McGill University
Zhe,Xu,Yale University
Michael,Yip,UCSD
Eiichi,Yoshida,AIST
Jim,Young,U of Manitoba
Jingjin,Yu,Rutgers
Amir,Zamir,Stanford
Melanie,Zeilinger,ETH Zurich
Hong,Zhang,U. Alberta
Yu,Zheng,University of Michigan-Dearborn
Brian,Ziebart,UIC
Michael,Zillich,TU Vienna
